pca-1,pca-2,pca-3,pca-4,pca-5,pca-6,pca-7,pca-8,pca-9,pca-10,pca-11,pca-12,pca-13,pca-14,pca-15,pca-16,pca-17,pca-18,pca-19,pca-20,pca-21,CIHigh,CILow,MOS
-8572.136847605541,-16777.30341543857,3720.247692908871,-11071.459571657108,1125.2699902376041,40598.87201190653,-4146.316027630297,-402.21124992614597,-224.27676463505685,-71.25589094732405,35.79793425730229,-22.7698022898456,-17.92398914599696,7.452555548769597,-12.1885549905904,4.556204968585369,-2.0714573127731435,-3.702320081889404,-0.18014231001041506,2.8533887280633285,10.462606045922223,2.147725643,1.552274357,1.85
-88041.57726270013,7414.188617751018,-34175.465587755105,-6403.600322374285,1151.1998484857666,-4006.6307589795724,-6196.011654332355,347.72285414512874,-152.87340006409275,21.79875798350713,-28.433279804619758,15.627389382551783,8.303504518423871,-1.3247319250633078,12.330250621954626,7.385012363101382,3.487474567935082,4.011552702292533,-1.653300566372423,-1.563363231227445,-5.989898357355095,3.94604759,3.313211669,3.62962963
246964.02876949636,-52399.61725118409,-3015.341990119667,-58.39018601431385,-370.92783995020113,3879.7161249586343,-7490.172924953081,407.1442614159948,158.70030974667438,81.57322252491528,17.72962816079481,7.782365010221362,-10.773473379006173,5.429402825263317,5.346117703657411,-6.853460160099218,-2.405631687904666,6.417690642410297,-1.0300127843239173,5.566672688179668,-2.98855662736928,4.586922149,4.190855629,4.388888889
-210255.53414176792,-10573.705386213802,18563.332851369854,5625.318761931702,796.4318106760295,471.73915803004604,16400.22524333814,693.1914384118978,-104.4675171650687,-22.790510869130348,25.914531940443172,13.129013702722386,-5.607540179125006,-2.992181936198616,10.232814043635571,-4.83362684766821,0.37566775069818786,-0.31673663958569026,-0.8764629095424621,-2.7345774139348045,-6.325625440925827,2.624756782,2.153020996,2.388888889
35595.50249867748,11943.183511005294,-32611.76894847629,31661.354451914613,-12278.410294391488,-2204.933880340774,-15436.47801836633,239.40182623513815,-44.6721704698693,-30.1315022410463,9.432685842285169,-18.211149533333348,18.318934591522176,7.194330635202076,-2.8580569953314616,19.708945236408688,-2.081474140314018,6.498815364377639,-1.6628168010853426,-0.6985937798895233,-8.165263535214423,2.405101776,1.828231558,2.116666667
330019.0874088998,-2390.3210830347602,3730.501430413161,-6352.709710336231,55747.33795461179,-15132.12761567519,-7696.058785710163,419.2541507732185,-204.73227153459604,8.418966584867807,23.13841766930389,-28.976057765121826,-0.4600989715288692,-4.137727232828239,-21.56082298055721,5.018564956667945,7.13231388011633,5.0229916075941325,-10.359532065449848,1.7304451891669799,-12.434965802334265,4.717505416,4.282494584,4.5
-63313.49573131716,-31773.935259828966,18946.931147272935,-7422.139190755451,448.5967558676807,40924.31740470896,-3649.000264416588,-417.6062426412826,-358.19303781842666,-56.779900343003014,32.98943984980366,-27.04170846439758,-17.313928249410747,2.6404767601066252,-20.17923562113519,-4.990714439137862,-0.2988335350521109,-3.0446616349001845,1.3473324780068066,3.5373920234158347,17.030715156671427,2.970983131,2.251239091,2.611111111
-132848.5250876097,-15660.2349057857,-854.9481043546037,1257.8418659107967,480.87771531434277,-1352.482671063347,2563.5627251397354,475.28850605288153,-172.00899607440135,6.870478966279553,4.3241114359317425,15.588587530413205,-3.0343760628527394,2.439237627068732,5.711772319781033,0.3065235278501606,-2.523786895218274,2.908390956461499,-0.9959525917687386,1.902327694648122,-1.8373091180945513,3.846189416,3.296667727,3.571428571
517257.1429616266,-13840.122740007897,-9681.205460205978,-2719.0481330731727,2589.184752365382,10118.118649799533,17523.082547032067,-76.95967723445563,178.03205662738904,25.686807557089555,-0.4908120931040916,-9.813216698654022,2.507632590112089,-10.580934212645746,8.410819406994966,-0.018136996161950004,3.412213601264141,-0.10488595299813179,3.476988555984994,-2.6510371338812937,2.9686668220318326,4.659037443,4.269533986,4.464285714
-224695.90033519326,12602.15499422288,33152.34357549742,-9109.307895661876,5791.288493951768,4210.665215127716,16215.878400344676,-238.85161410837938,467.4668926504148,125.22359642226871,-9.30336048533398,-25.58612173938094,62.295550687747166,131.18148884889945,2.0958845301630062,83.86518738739677,21.625825421731157,-26.29676078796275,-24.74773876044925,65.84489021383055,-23.37884858484471,1.659640274,1.271394209,1.465517241
-109808.71505541122,44567.060068264465,-10893.211824471779,-29969.39000357046,8989.838358062432,2091.022071573255,-6185.938134343967,-542.1687725994308,536.9082293675677,76.92982677570528,-19.20358089131388,12.874358156449805,-48.38353312042899,-0.20162843669400912,1.2189789776283477,13.173751777515127,0.46319877169974216,-35.681097343579424,-32.882533038929175,-14.880448694026324,24.70137580407539,1.642556938,1.324109728,1.483333333
593669.3936262785,38771.484232298695,-18411.513963217698,51530.72433377817,-15567.617637467552,11453.930146871933,18307.42834463824,-13.285176302033623,67.04207557751354,15.922491054371937,-9.820094807917345,34.65133320510987,-0.21289112421618867,12.955532791297298,13.76689077334909,-4.368875091259778,-8.423273758517771,-6.210568617327738,-17.07117654492294,3.553838362853426,40.0617050700257,2.156586714,1.73996501,1.948275862
-92459.22606301135,-34947.04835289046,17766.17558644035,-7561.171859071197,139.37994520578104,40030.934321256784,-7124.025155729248,517.2724884839209,-198.06665200599585,-64.50504945057112,6.026780329027456,-13.440171534275395,-16.687511883266325,10.043765836143558,-17.17970186089672,-0.6391417970228269,-1.858533756754449,2.469149584234842,1.9617906934067812,1.656361641502328,7.902675978033916,2.728516741,2.054091954,2.391304348
-96471.00174229148,20285.016700988635,-25410.00676565095,-7633.307763182609,24941.318047788445,-12721.70909130585,-8548.169920031161,301.50125286051747,-210.28209546383115,42.33793569129954,2.370388619866313,5.430859324516272,-0.3644768913576725,0.8000096562543773,-3.6880722380900326,7.72880216826153,1.4801285442314904,-15.028037980390694,0.9938986226712695,9.48274014004763,23.996271271973075,3.824198457,3.329647696,3.576923077
-184052.13990181405,19156.951573616672,-9777.272752285086,-2871.8654300380945,16308.653475034958,-8076.3257632797,4610.203023849363,505.38231839457376,-143.59977278618808,-10.097378750898914,8.248002941019946,14.303308522242398,-0.9701810751270445,6.5997793540976915,-4.583222232831215,6.370960327624867,-3.7233550018849653,-20.560114599312996,2.953925638798005,15.013101430362855,38.54954205657802,3.28166657,2.785000097,3.033333333
444428.55588343396,-12702.360080300203,-30147.79783465507,-6991.559326822005,1915.4145911831397,5885.682971939553,1854.8103191984515,635.5127644057669,157.40288053364938,57.12168800753524,19.386771923660582,-1.642401167869724,4.3035721150287305,0.16659554483665256,12.30020962190262,3.2418684761292544,0.6979925190173558,2.06351624873302,-1.0500339751197503,6.651453106931784,-3.005943363737079,4.119839898,3.472752695,3.796296296
-190114.21770998198,696.2940500280531,1851.0884203254088,1792.7224307363088,1108.0768412818643,-915.934444593195,11786.191331967406,-377.46734503514017,-207.98275539885108,-0.7218834208195756,-17.840478686872366,12.258911493845561,-2.0368533799809456,-7.782305955235572,8.229217772353213,-2.513190309031772,3.389370984980622,0.4555587423362408,1.3142697225721574,-4.605491172128563,-0.23545533015068812,3.444807906,3.003467956,3.224137931
127653.8428387956,-74467.57207966625,9674.147833917374,3300.630437586909,-1731.6418719080505,2243.5334195603073,-14619.475286374422,243.35125047669908,110.45001814959164,104.5966640000637,-9.541839671102252,25.235498980597992,-19.513939730073243,12.139053322399848,1.3216586250587252,-9.869137326434638,-5.797627742329375,10.668208581107416,0.05022963463570971,2.3945008340142984,-3.609809102086853,4.095679394,3.504320606,3.8
-125529.47621402456,-14861.666654884828,-558.1294203753588,1292.3678462975513,558.8546736021376,-1124.6558805523355,3447.6332212314574,-505.8328961678328,-135.49574945228912,2.00927324630856,-3.784963389102639,19.00810739401911,-7.190987325531329,0.266540567195299,3.776416418910442,-7.092042926908834,-0.9915411298085881,1.3638966134691564,0.5810138773946534,-1.0616885613826275,1.0972275423489843,3.772468808,3.193048433,3.482758621
-4587.5884326275855,47064.65999952641,-11133.250748088434,-2744.842320342052,-37080.50173401985,19604.606893620392,-14047.280940941997,419.82023406511826,535.5186392417999,-43.30457819446608,-13.781650794770082,-18.94661331933191,-43.86425249933405,-12.738760802061732,5.522393112564549,22.936550862167973,-7.3775218153722495,29.941878849444855,22.869026431843693,-7.159431906228987,-1.6607997038848343,1.384178612,1.098580009,1.24137931
-208652.22729858197,-10399.324023760108,18628.07884687425,5632.927004532627,814.0482311187097,524.5472941781184,16608.40215286766,-304.91279049774073,-217.8438820987981,-10.838015380876216,27.628498875990868,6.7890367617352725,-5.862166930313288,-7.6977487513631475,5.011583518291239,-9.37438083458255,-0.12442403303614523,-1.0169109757042847,0.7169605288351198,1.0263822955559008,1.7736743505300536,3.228121605,2.771878395,3.0
-26583.557794877408,-36651.06543421823,-3830.566155433904,438.7254040794561,-338.62511018583996,-759.8184225003879,-7893.891358899563,324.4246300327009,-25.108016308502883,-41.94673974056626,-11.026587623434997,6.25778872548495,-0.515402831578076,12.51262601061727,-3.0888615271172246,1.5278918520454972,-2.686640844354712,2.0078356091738345,1.1477760219795587,4.207317959093594,1.7746609039938186,4.329362543,3.770637457,4.05
234048.4047354381,-62878.92683894077,13983.423873551303,3807.0111722439688,-604.8325400255832,5495.357314085505,-1986.8032729219087,-506.8149262052276,128.04540715323807,75.83231659772159,8.696984146328226,8.356910579199997,-17.279994253458863,2.559429808104474,0.2884963548930678,-14.010271881697053,-2.0648530103610163,5.288403746121201,2.188461055645573,1.5017472186972272,1.3464459388489376,4.392735837,3.814160715,4.103448276
