fe-1,fe-2,fe-3,fe-4,fe-5,fe-6,fe-7,fe-8,fe-9,fe-10,fe-11,fe-12,fe-13,fe-14,fe-15,fe-16,fe-17,fe-18,fe-19,fe-20,fe-21,CIHigh,CILow,MOS
305227.31577851705,-30128.480711949447,-8409.690202033009,-51344.898111677336,-36427.10278389856,14881.995171313083,11829.070419245667,360.1087530999924,493.47324688184983,25.665658197177024,-20.605968272769697,76.21881671262427,16.78071353145748,3.820741677890195,-29.727041540471358,11.494816928801818,-11.760619772652968,-13.518179240137083,-33.46996687900938,-10.448159467881283,5.379359685879397,3.764962853,3.028140595,3.396551724
-177088.98264742017,-11232.900392403237,15229.401396701667,2091.68888817391,-1344.180145391716,2533.949006171062,-6278.294552055452,-463.68408587858397,209.25129848914077,-7.879651784722934,-8.589136118510234,-6.817128479866288,3.753507654457564,-9.861613597350416,11.495883518590947,-3.044136210290978,-5.138999498270533,1.2109766879795487,-1.622720199993398,0.5062863194350118,-0.9525705974068932,3.324814232,2.847599561,3.086206897
-177783.06979999677,-11158.49126056281,15258.612051585375,2095.377775984655,-1336.792999008145,2555.1103224806293,-6194.898005426774,-464.2606796550776,163.39474931485623,-2.9243436147570536,-9.998929089405587,-11.028159023575132,3.4192169852866674,-5.095445939833009,10.767324499757844,-4.829675693884617,-3.14926147687075,-2.2724078506425887,-1.8045227020938164,0.8940788695285627,-2.351614273857679,2.653067263,2.154625045,2.403846154
-184052.13990181382,-19156.95157361668,9777.27275228504,2871.865430038057,-16308.653475034922,8076.325763279652,-4610.203023849345,505.3823183945729,143.59977278619536,10.097378750896842,-8.24800294101915,-14.303308522250768,-0.9701810751209701,6.599779354100164,-4.583222232828527,6.370960327609823,3.7233550018892587,20.560114599316606,2.9539256387337436,-15.013101430374618,38.54954205657697,3.28166657,2.785000097,3.033333333
-154773.63207690237,-11063.61052081877,-9864.41582299306,-25113.803782766707,-15831.143868568002,10034.546625324092,1975.7628768217642,422.8756140022839,-731.2311603858963,28.11083564174638,52.56112379745481,-31.833444763820196,35.308691643874376,-51.513082205506535,-28.137520250285455,-37.96009330434034,-35.2291526771502,43.69579853239495,23.30525506953544,-34.94687309861631,-10.638513596815574,2.303374142,1.770699932,2.037037037
246964.0374885818,52400.00887065738,3015.7410641498623,58.34523461648447,370.8824600002878,-3879.5232772081176,7489.697329854259,405.99540003801053,-112.79501346878305,-85.64313361171446,-19.134351408709275,-10.821908201483366,-11.277354146688333,6.254652223265533,4.959967776704167,-6.341402312019345,3.9347661772591875,-6.637152591278187,-1.0899427061708393,-5.307605513260372,-2.301950618758024,4.518530885,4.014802449,4.266666667
-63313.49573131712,31773.935259829042,-18946.93114727291,7422.139190755387,-448.59675586759823,-40924.31740470898,3649.0002644166048,-417.60624264127995,358.1930378184213,56.77990034299438,-32.989439849804384,27.041708464405147,-17.313928249414253,2.6404767601083248,-20.179235621133284,-4.990714439140358,0.2988335350520868,3.044661634900129,1.34733247799151,-3.537392023426489,17.030715156670116,2.970983131,2.251239091,2.611111111
-178650.87197956772,-11062.867833753997,15292.766710479978,2099.096699344695,-1327.040045268571,2585.5816109624525,-6075.260097747317,533.9472399839799,119.90762395149359,-1.0266131455067682,29.551542192322138,-14.103338372674118,5.873358858583084,-5.903912153988246,14.218897762372459,4.626974084666748,-6.140794659544869,-2.7080725508973837,0.2933216513921076,2.0789141671726883,-6.212099380861035,3.348464581,2.85843197,3.103448276
-111511.39139821602,4217.331928558755,17600.554249793127,2587.4097101644147,-804.9756272799808,2716.9501721213287,1959.5593662451163,408.7576507610373,162.29966480037902,-13.016135519485466,-18.678826713331937,-9.324976530687778,3.0063076629711922,-0.018235947947705864,9.249236977532567,0.9251107487624791,0.26826341138341897,-1.833847761948655,-3.198392408223877,-4.595491257614857,-3.314960169939513,3.884859971,3.329425744,3.607142857
593669.3936262793,-38771.4842323,18411.513963217214,-51530.724333778104,15567.617637467769,-11453.930146871964,-18307.42834463822,-13.285176302032644,-67.04207557749749,-15.922491054361888,9.820094807907843,-34.65133320514372,-0.21289112419510997,12.955532791302517,13.766890773356478,-4.368875091240536,8.423273758525854,6.210568617335391,-17.07117654490166,-3.5538383627601835,40.061705070028054,2.156586714,1.73996501,1.948275862
-54213.74295760129,-53834.446076068794,-18474.847840286555,889.0566471085434,872.7520085997286,-7050.514577257619,15123.363319398235,365.110600001051,40.320689481052945,-170.48956019545196,0.3890221773008224,53.10132596991925,-26.57892497673901,-15.047338357415645,-22.233783627214095,-16.46923830807864,-12.165313247562795,-20.022236029138757,-9.334908579547237,-1.1602509900837064,-0.0613010836108681,1.387269538,1.079397128,1.233333333
209985.06856173146,33395.45212893733,-37321.94436706813,29971.373670675235,39052.227449629456,21706.65302698175,-2175.608049607712,-529.4924801280238,143.10553808260414,-62.90453168245254,27.841986161094837,-11.012869003032133,-34.26123757220706,-12.237594421124507,-13.447865620012728,-25.13313002223752,18.181026110737758,54.44289338055499,-24.354049478242267,1.0491487575865406,-18.95487802372128,3.210241176,2.419388454,2.814814815
232965.87574050637,62995.37501995426,-13937.367352880132,-3801.2928399209163,616.2979909428042,-5462.143193898282,2116.375569294044,-508.78713081497125,-150.85921173562264,-74.66621720153026,2.8944369052030208,-10.625348314846153,-16.5507716185635,3.0002178903310033,-0.5251480404795694,-13.677414074212393,3.0437312268457917,-6.803447279223378,3.8395611325718373,0.9024518981508473,0.6083445109469567,4.400800178,3.806096374,4.103448276
-190899.24390901675,-610.2798563105058,-1825.222990436522,-1789.74351549757,-1099.5449269984917,938.6065054823945,-11692.763481913977,-374.4202959387549,13.665976930810238,20.577049558301137,3.5485002886066503,-5.221298931071723,-2.250807897629414,-8.796475375800652,10.5886665554553,-9.526729680513375,-10.432983982850995,4.432458139021975,6.258056170190559,4.426202415176696,-1.1904628975935674,3.257015236,2.742984764,3.0
104026.95410753023,45195.95266947894,-29712.556585773116,-445.472360547888,-53158.88612357929,18008.00613654047,20423.068888394868,126.2633027433079,120.00166041999486,-29.72473419071522,-32.39962790556363,-3.2081365972937705,-15.500475309904258,9.420981924598957,-31.69337963140985,-11.69549576326624,4.269072294322997,-14.071106482747066,-6.2607861742719075,1.4279530149625004,-14.84116915491153,3.576319397,2.84034727,3.208333333
-208889.81068729365,10423.58269003476,-18617.653682087777,-5631.350897984871,-811.4602819871806,-517.5143993555608,-16578.644108299664,-303.233122872406,126.75817805670239,17.649713914381536,2.2127738736506255,-8.28590876521225,-5.659339819309498,-7.532160347334453,5.82089804436354,-8.289000424734612,-3.074261304226944,-0.020160300187479125,2.8823611619262333,2.2456399436120305,0.11470347055928291,3.24043084,2.828534677,3.034482759
-161907.1768225564,-21920.515098350726,32060.321462254273,5929.498555177316,-1602.2108530741361,4067.5121882091557,-1090.9575456870384,-543.5168021585177,200.02599864924784,-16.436118130728733,0.6175634234059357,-6.239379474649444,8.187626458417608,-11.821647124950243,14.095436758523617,-1.1192978653228247,-7.51626815419964,0.34570147375646126,-2.2594655025541037,1.1127424736223126,-3.566463160922765,3.460340236,2.987935627,3.224137931
11216.352421594485,23418.28607615334,19904.383547335903,3326.889959274274,-159.75319865718055,1621.3306183993689,10462.34361671146,295.4767198465757,51.220272355333044,36.96047647917294,-7.379817007689305,-0.8976397225995858,5.912138542189666,9.829333555292147,0.09614645934294061,3.0574869086465655,1.5617284716946407,-0.45343182098807494,-1.0159355292049113,-6.597491332295688,1.1269428914364459,4.364099225,3.778757918,4.071428571
-192550.92346794248,-23579.674079202654,-40949.44837221027,-6588.300698339236,487.98546442783055,-6038.490379119934,-4384.146681623343,-394.05102022231574,-262.87891684716215,-277.6810013926899,1.2181817948069316,53.70525873847092,59.05895305766022,43.15880074025302,21.54826074777479,12.934627370301888,-6.400591366269822,5.212158914835224,15.047924256267075,-3.3851661629648246,-11.632076191149505,1.770033908,1.363299425,1.566666667
-26717.79814592113,36667.71102989087,3831.7859878524164,-438.99882701376964,340.07491335967876,763.3845797258348,7908.284908053039,324.3964695026035,13.540115094159637,42.25975710595696,28.036769444171142,-9.880701485919301,-1.5299630128638293,13.197332685952247,-0.19113373811441006,3.431178579459673,3.495060464479793,-2.224583421780041,1.3421833470340028,-0.408026068263736,1.2551526170791403,4.373132173,3.780713981,4.076923077
10855.216251975808,32573.670933483398,2311.6733309189253,-617.2641883125846,-58.22127817427551,-387.5326440788392,3436.9545351888896,-586.9416354045476,14.764742345418703,50.143136446194646,33.38702430920267,-2.000446416310073,-0.5503623634391402,7.051865759499647,-4.3651194621374465,-1.22240720928646,-1.788794089980331,-0.2172350217112958,4.653331259515587,1.136625705502473,4.770983944423696,4.371789143,3.869590168,4.120689655
97204.74851089453,4979.3476501165815,33942.184207793696,6844.768339546275,-1163.1774161852195,995.1747963934747,7270.813269589352,-612.1652701780257,-232.9593785466476,76.46632914262712,-15.306174981714545,-14.88481877681487,-1.8249119047485372,16.458221756994842,6.650814570550709,-4.9459446561976765,-14.248059775812496,-13.045579731404795,3.6761649066143374,-2.2738886473869506,-4.2974774532879945,3.002162168,2.354980689,2.678571429
-77373.0694526421,51259.12032247859,-11640.217338242559,-4125.327942557423,974.0574356794283,303.7065781381574,6896.116761209536,321.6948942713546,32.271032736923125,41.919852279205756,13.835733353131934,-13.627663988196364,-7.200706839129819,19.15877604858837,-4.9562672014834055,-0.8138987058337498,5.982680442953906,-1.2537260900856064,0.10064795523279954,-4.619365038472892,-0.6222540532837011,2.728559181,2.057155105,2.392857143
634664.4833016017,-8022.255790935802,22450.535901180614,6087.790261845598,-3929.7544717277265,-11695.9642441093,-24425.38975491055,82.45090960059805,-240.03245792809753,0.5927045882348958,-16.806208040007228,3.8843649977644943,5.855259308665203,-8.4811689683893,17.043743357763965,3.436237837331392,1.911068841640509,2.1879435153849824,6.110648626248654,3.0453918485998743,1.2839532777893552,2.694792401,1.945207599,2.32
-77647.13002551925,-8549.655974165575,33757.3984232661,6355.234525823649,-1261.7264214191136,3685.265017306053,4948.850848653811,-625.6334579177598,95.57881021445253,-14.085178355959961,10.025177591790564,-1.3096925602533052,8.266546527700017,-7.851410537037093,11.005467818928187,-1.1692753632052264,-8.48248226270687,-0.17340486944928676,-1.0109422376317956,0.1884907297711536,-3.2666038131516006,3.923636291,3.335622968,3.62962963
-190387.4595414204,-665.1960614797362,-1843.7495985845178,-1792.1233377802798,-1105.1113494012113,923.7206345793487,-11754.647097312223,-376.9484135977851,162.77129206197253,6.987017152819761,-9.247606013838606,-6.751634170345562,-2.786446342042257,-8.480479052135795,11.374730135706828,-6.354924921062323,-2.637872548215477,1.9301324590872302,0.20741610453240458,2.880269114388525,-0.4009225743615336,3.249159055,2.784174278,3.016666667
-26583.5577948774,36651.06543421825,3830.566155433918,-438.7254040794578,338.62511018582796,759.8184225003997,7893.891358899561,324.42463003269955,25.10801630850455,41.94673974056692,11.026587623434235,-6.257788725481961,-0.5154028315745832,12.512626010615797,-3.088861527121658,1.5278918520486582,2.6866408443539016,-2.007835609173588,1.1477760219632667,-4.207317959099484,1.7746609039931618,4.329362543,3.770637457,4.05
-163371.8021396242,-21798.278434606404,32194.503462540288,5952.8680976310325,-1586.6057813299851,4125.138040600293,-871.0962610537647,451.0334297430375,224.60216985846475,-16.98033165465794,-22.735868116478166,-7.320282865192896,9.838497446714056,-8.302838212956607,15.385084397229821,3.628361123934126,-3.513620564258613,-0.8087701778926076,-5.1540721028501215,-3.7225953450620177,-5.90140018858628,3.421011653,2.986395754,3.203703704
-196930.49038238896,-7262.109974575311,-4406.180802818731,2973.777114700289,-1557.880119525455,-15573.846834169002,-11654.291105016277,703.4718964310871,172.1755026770706,40.779197726439136,9.78261357172732,10.421676837362794,-4.272231544326455,15.936266253089386,-21.88403419839514,23.81017198654116,15.307173932003133,13.546227655442653,-4.190914730836072,15.736517945737143,-9.188674136025186,3.107115012,2.596588692,2.851851852
-196314.9490813162,-9595.50877627866,-3161.765385310513,-17493.76074966723,4146.381794016224,833.4866999158044,-10676.259158492727,607.6863165547295,228.03863891688354,-23.85626309154233,-23.092905943941513,14.759624440287338,1.5224821569641167,-8.520771368313119,-9.268633425206843,-18.45704034832389,20.851065642469713,-8.267816866676661,16.42157548450211,-5.151106690524094,-21.377881727933644,3.319639376,2.7838089,3.051724138
194960.65869782024,-76837.82761683453,-38291.31280587728,67.05957369875449,1055.8447228232737,-15781.142624203485,15690.021481197948,498.63495965215344,111.4058966662199,52.8103601715811,3.332138256108433,5.508299310597658,-44.398533635338744,-11.719498233728439,45.96635280137617,-44.474325275613495,-23.45867343722455,24.551020839274873,-18.54542660916386,22.22975385566561,-0.6463469429217847,1.543937516,1.222729151,1.383333333
-14347.637429979091,-13297.012857945734,-2132.1441083389714,37660.141532212336,24478.089149886287,-20627.028754354364,7234.001214949851,487.6037142102901,467.11401962242024,45.140314273936305,-27.385203649065105,53.186059959684655,-7.813554256121414,0.06378178411317673,-23.22410395881444,19.565701750060747,-7.560146594367329,5.01882366723695,-5.606599979311655,-4.331322889100623,11.19122542704884,3.907056989,3.437770597,3.672413793
-78041.96969912775,-8500.943727850483,33760.37683868014,6354.4320480041015,-1257.388495706026,3695.594322229978,4991.557092448908,-624.4744194297892,16.428704124512016,-5.118838277750971,-20.28579099470719,8.672722239683399,8.689323901279591,-9.846802911841557,11.432395055268067,-5.7144007359005675,-9.814085393995647,1.5003681114464626,-2.679119198071175,-4.919734903538596,-3.831491337390483,3.991799552,3.401057591,3.696428571
26676.551301628864,-71718.91671086679,-4229.979698130437,4431.085218515051,-81.8741552188746,-7518.307150781864,12531.620564008603,-560.8426227412449,2.5689546825853853,-151.09372210981115,-30.297581297875222,-4.958244208360958,-55.40921495904801,-0.44910473826870234,2.4432926212634762,-17.09347683809139,9.668512875935853,-15.235747762723546,-15.943703913756817,3.5233464438069375,8.500212272827252,1.56564417,1.167689163,1.366666667
-199001.3953729737,-7083.478348273242,-4253.352899395664,3001.645729908622,-1536.1411062193988,-15509.460153442364,-11386.997057472105,-282.00643815196077,-592.7121661488967,111.66428576436479,10.000387538082789,38.06743036474672,-0.8772830167539578,1.5371016853778032,-20.04919847409924,8.547785222762576,-7.2192958239705005,22.891076541360384,2.121307404199835,15.068828925769683,-10.593847537494659,1.362669765,1.137330235,1.25
-213707.6466873954,2212.97498111361,-25044.84985482214,3553.0286881065376,9634.634542500866,6831.152886313851,-17898.34063133076,-303.1946675236215,99.33587148500652,6.245377766078334,15.15413279511578,8.535534701901046,-6.667799492633662,-6.899456872645002,-5.04716605066344,10.446113536508419,-18.010490446254643,-20.33445858506461,-13.13761200127867,5.107925243629911,21.974321084471963,2.576073139,2.123926861,2.35
-51096.59293513658,48395.261882625105,-12707.192109726971,-4250.245137720114,695.5568690291965,-503.46972672589203,3765.1165634505473,-611.522065715314,-149.40763348222652,65.57867679369497,-5.66175927233764,1.4376699313420254,-4.827522592267755,1.9263013790156536,-8.167762564520723,-6.536312624644422,-1.982985548578963,2.0739821915946814,4.47508294955139,-7.089577371968338,4.943130544908051,2.501572021,1.9811866,2.24137931
517257.1429616262,13840.12274000761,9681.205460205949,2719.0481330731486,-2589.1847523654037,-10118.118649799591,-17523.0825470321,-76.95967723445152,-178.03205662741303,-25.68680755707983,0.4908120931055349,9.813216698641423,2.5076325900967964,-10.580934212666136,8.410819406991061,-0.018136996123169317,-3.4122136012743884,0.10488595299393448,3.4769885560197964,2.651037133886011,2.9686668220336956,4.659037443,4.269533986,4.464285714
11221.217982545977,23418.30674647216,19902.251126885847,3326.530800993997,-159.7708371924605,1620.8336501851027,10461.462036047247,296.3371252789584,17.2066694278294,38.491284305219175,20.87801632736174,-4.087917052511143,6.214268871418436,10.190099787306698,0.4468560133471716,5.241321281639846,-0.3169239872184875,-1.5952833219082265,0.8674560519334235,-3.0923685706225243,0.2095462904335485,4.549695967,4.021732605,4.285714286
176344.48446837606,1831.163162581231,-41623.89831047304,-27684.468121692404,58461.086547879575,21728.640333682393,2952.3000312618783,-605.654550270802,345.6119544894301,35.080505579584845,29.12150691552327,71.15008264474945,17.158577531702075,5.732864059543704,-20.475553527891073,9.15681669092783,2.1060368703866295,5.919420218152224,-3.7174695084980693,-4.38466963249636,11.301653760986046,1.965763382,1.498522332,1.732142857
-191915.69020242398,-27885.88916159393,8528.711275312227,-12819.66857144787,-11036.567994415565,8036.713640642454,-3312.8013466276766,511.2055008336191,-784.4122641414123,74.77838268626049,26.132624928343812,33.04750221949688,4.929514189137452,-3.917340916434014,-6.278202462258456,-35.1851514849782,-9.355576672496639,30.58836028315343,45.78452104191629,-20.773062991698808,30.794644492587633,2.518109498,1.948557169,2.233333333
-48589.14047019039,48122.913162874305,-12805.278004868305,-4261.973145524443,668.7992030795361,-578.9998940271234,3466.4788485273766,-610.4194372244131,43.99335344395269,46.76478027878977,13.365235243319738,-4.852627912076019,-7.184717712541518,9.39000575388291,-7.838119744489363,-6.674207515361881,2.117909710820776,-0.5824088431296895,3.470559855613703,-1.2816085142107385,5.8919943472935135,3.799760206,3.165757036,3.482758621
-49001.253181786,48167.389711458345,-12787.790589645283,-4259.8333151917,673.1571690427376,-566.3248469990531,3515.661438725814,-611.4324764486859,44.63990680087867,46.941621787553785,9.787047487497494,-6.176204421460542,-6.933411180229591,11.01263002155962,-8.031941775985848,-6.734828480871395,3.342408193751853,-1.1539461454965616,5.149723093542685,0.790367381115002,5.794291798078914,3.453428328,2.925882017,3.189655172
-163813.6276533671,-21749.166463269707,32209.156319098864,5954.380185908403,-1581.8663141067095,4138.081483599818,-819.2645207411372,450.8896051334766,176.29643738646433,-9.546024007457456,-8.846636640399948,-33.53076687022942,-4.964079992470233,-1.4454863715855653,38.3084253508725,7.18719360849389,14.089596213340544,3.5552551007012014,-12.36171246636904,12.725590309308549,-6.315541272687193,3.551922047,3.103250367,3.327586207
-96939.3177214531,-20225.548858060884,25415.29105191508,7637.818170149497,-24937.639681803063,12734.038978059676,8601.381425464515,303.925200559318,71.65183880461595,-28.301501607937663,-37.52107510580705,-9.21214182596185,20.614130978797373,-2.1921194638355375,-8.179324405015514,-13.10014982872689,15.626023879385714,5.791754061641724,-13.158175295547906,0.9712754894551134,40.36423564210758,3.809449298,3.362964496,3.586206897
-4587.588432627595,-47064.65999952641,11133.250748088396,2744.8423203421494,37080.50173401983,-19604.606893620286,14047.280940942022,419.8202340651229,-535.518639241781,43.30457819447336,13.781650794773684,18.9466133193261,-43.864252499360035,-12.738760802071559,5.522393112563414,22.93655086217971,7.377521815368444,-29.941878849463553,22.869026431874662,7.159431906119449,-1.6607997038901454,1.384178612,1.098580009,1.24137931
99227.65415197503,4755.525827243124,33862.49421533196,6835.916160387925,-1189.545698625204,935.8738712853474,7030.301689268225,-609.4672945359227,-138.35032380028656,64.34715891743072,-7.553299233989205,12.157826386945509,11.222043532661768,0.7509040968044722,4.7889814205556185,-4.024539173733551,-6.100150924598732,3.5143099996510623,-0.04638809100413163,-6.296157633087574,0.8298560013883398,4.386792309,3.909503987,4.148148148
-166880.5504235901,-30994.275163915143,30775.682622414224,-9759.988005768866,3638.3243674529535,3951.8807625740296,-112.26104296436792,-554.1667178054726,183.44116164330546,-39.914762735948145,-13.680846266968643,22.043396036477358,11.93438157780018,-16.674210434807247,-5.217262527634945,-21.661481931386266,14.83850248512979,-6.320480008143296,15.442718957017089,-2.4308533897338696,-21.284713464189053,3.523768328,2.976231672,3.25
36943.09035456148,-3017.0100441512054,15034.833737702265,-35594.79390084361,12361.328100781308,153.87096373433153,8241.562767209773,-641.1976359232644,76.31618241300683,39.30417377588681,15.472178913267108,22.178243924221604,4.590098154209101,10.837231066512993,-14.15949160909546,-8.507085255497817,5.873681113347863,-16.915138975142387,2.3700258560169614,-3.8933684253083722,3.3558922471026986,2.646890722,2.056812981,2.351851852
-96471.00174229148,-20285.01670098855,25410.00676565098,7633.307763182544,-24941.318047788453,12721.709091305805,8548.169920031158,301.5012528605164,210.28209546382783,-42.33793569130301,-2.3703886198647215,-5.430859324523275,-0.36447689136098693,0.8000096562507988,-3.6880722380905704,7.728802168254128,-1.4801285442304652,15.028037980392268,0.9938986226333352,-9.482740140051018,23.996271271973562,3.824198457,3.329647696,3.576923077
-182389.01502354728,-45316.29406605447,22849.537328776565,-4182.857420048172,-11739.308752690822,-6948.161866915103,2120.738012132991,502.0435800908609,-478.63658050372885,-139.215420422113,-21.077030971427973,-29.931554668092282,13.509055452571303,25.61814793790691,-41.32191482563228,-30.814296757515134,67.61307646991354,14.725427482099935,11.119668734030254,28.26944033352444,14.23482636367192,1.868626477,1.476201109,1.672413793
240152.04350781915,53137.7862928366,3295.7383288434066,92.14336902633266,443.1035543547051,-3671.634099582653,8301.207190004203,393.681941239614,-262.7535846552124,-74.3504254020888,18.123304488141994,-17.52100609122628,-13.74782130848984,7.2149198374374945,7.972313063933573,-4.662383756994024,2.8254645521262365,-9.223951429285162,4.223206527667985,0.11602563371344538,-6.242315109926913,3.469450144,2.923406999,3.196428571
-131948.61699090252,-36620.90727116634,-3822.0895889541484,-6616.675520624621,474.7058591809293,22873.594363134103,3411.7616590038383,-632.200423999756,-470.36621799901417,-159.0251411778981,39.98465226858142,-43.21741304557362,-9.556869236495036,-43.24709720139353,-17.187259821813385,-27.50828891031841,-2.676340933710207,4.198525316762526,-7.7267275486265365,-24.0252078889959,31.596697117439387,1.74043084,1.328534677,1.534482759
-190106.4398123923,-695.2418077846924,-1854.4766887906512,-1793.5134807800148,-1108.1538674181727,915.4386237070535,-11788.662119720568,-377.97862961658603,230.9286689905458,0.3221854562078166,-12.69529099648398,-7.739151894576591,-2.1114355248928973,-8.515440111656062,7.902357859773184,-5.097156831400881,-1.8920619735576223,0.8381123861408548,-0.5779728280359099,0.5191967411860021,0.6156732710097155,3.448905722,2.930404623,3.189655172
-186353.74250343905,-17582.125847963423,12842.85981163271,6888.57599244986,-1768.0394627315134,-13880.584254546107,-5831.029140736799,-365.372317835449,-804.2978435906797,124.97501247964686,22.298462313498487,-38.119249975839715,-8.583506965989683,34.19452657193879,24.401561133384966,16.640799723109538,28.30396510074126,32.13789105552964,-16.056265656927486,24.159822061782574,-25.655208178955146,1.529546306,1.23712036,1.383333333
-56563.329332473215,-26534.50973306762,-29185.676392476813,-14663.104679990403,2252.0243166522478,31809.277535131292,9714.00374710277,-747.8210618165523,-308.4371313262369,48.80021602588808,-296.7366709879623,-8.919096498379206,-24.586416411557007,26.35665055591108,27.793095961322077,34.200320974977394,25.20704750353673,-15.263392858851015,17.93228191039113,54.0628602264969,3.094639355715659,1.400678788,1.15104535,1.275862069
246964.0287694965,52399.617251183765,3015.3419901195916,58.390186014289576,370.92783995017055,-3879.7161249586666,7490.172924953072,407.14426141599336,-158.7003097466818,-81.57322252490884,-17.72962816080166,-7.782365010226084,-10.773473379003569,5.429402825269716,5.346117703658293,-6.853460160085542,2.4056316879064914,-6.417690642407993,-1.0300127843294624,-5.56667268816715,-2.988556627369422,4.586922149,4.190855629,4.388888889
309437.32018537517,-89263.16899558663,-43007.2117321509,-496.2868214252415,-156.34319356174413,-19288.127176015558,2063.1333151755075,-239.13091335139256,297.39340154764454,72.4841237469576,-25.290548286070656,-150.35766157193214,-19.57949019716037,37.17824602361607,-5.5532304791185805,-47.052312629699244,15.332264358607542,30.500426444816437,-51.28348511248379,-48.95986092068902,-8.526327738436581,1.377270849,1.056062484,1.216666667
435792.43342672405,-85548.54065771852,-20471.53843848949,-14374.157935838215,280.20583106711206,39364.37307034314,-3719.2909475121105,-390.6348111037118,-302.81721324486267,257.70421753131694,53.87455769340498,-81.07757854841674,-19.762358098876035,76.43050229863745,-25.520209703410362,-3.7040857005494523,17.72667523694378,-12.063136403900716,20.31355196104334,22.43935226562041,-0.3576216975287811,1.363997599,1.102669068,1.233333333
55361.814486334195,18609.865335226856,18114.741054122183,3116.64092638166,-627.5918344014921,269.33228895957694,5210.6369781891135,-599.9470632967059,29.369528829879993,47.76297469349059,17.360966586908056,4.262266838559959,6.5365933689366775,4.308604473837237,-0.7209344564197803,0.5022392848958198,-3.1886671935850663,1.47681327571128,2.742907270207355,-0.9793656211005799,4.135652763195861,4.442228583,3.928141788,4.185185185
-172152.59757377676,-37771.62475972008,28242.29965727699,-4981.91206722329,3171.121740120587,-12579.30357730947,-147.0685513524017,-472.1039903360198,259.51325968297465,-12.9897988911332,-10.14930261431899,40.55607976208245,9.355558966330566,7.003358695884918,-40.19072088432917,2.8598788873002183,32.082653678509836,7.245389021184542,8.847736807353137,7.099518275887902,-26.633833379003473,2.137035504,1.690550702,1.913793103
347922.2314522347,32285.958984764242,16536.086150065414,3524.2664239157953,-796.0985257862843,-4945.407346562386,2571.0582169445515,525.2452499615068,-117.82768741571753,-73.28616807350934,-6.671406831862574,-5.796977442158152,-3.132657267353531,1.88738310565885,8.871732181467609,-0.040939789853616244,1.2227539218425807,-5.073751733303009,-0.19236310586131292,-2.7103567295215347,-2.680531765355463,4.785550297,4.325560814,4.555555556
-42560.93726866817,17115.224246642098,-9567.332444191356,1471.2005487724055,-36337.38242754149,14297.313313972356,11842.383212629753,246.01546255339537,131.62018838316192,41.15683597626474,59.86589579120137,-7.933219685068279,-6.131089843130464,6.914932293825936,-18.874504887827282,11.833752781906327,3.876590287950774,2.3982302788082084,2.961804605609943,-0.6779390106371735,11.343411140645852,2.55951845,1.976195836,2.267857143
386217.6863059454,37229.05160606467,-2618.199418355053,-603.0517451837117,-1103.7924264184805,-8133.750324522765,-9036.468176121349,-266.738953111487,-164.07228519487987,-48.07683609792542,14.827340232159827,-6.0013637531699855,-7.306804766494886,-4.8720092430038955,3.7346287306737453,-0.833588425097937,-0.09023075521177379,-4.298371355228828,8.091123758570356,7.776383564035397,4.570120245671064,2.692561138,1.950296004,2.321428571
-209627.37297721833,10505.760635605484,-18585.64541700601,-5628.075747261094,-803.2589349861828,-490.05825688506,-16475.683550323174,690.6710429020407,263.9282367324681,6.156374868624487,-3.2241911179475498,-20.98010077010361,-5.622994514988404,-1.076114051604148,6.431972752747715,-0.03896181917173725,4.444336259675974,-2.071840606348862,0.5348501520402168,1.4943835598425512,-1.093230870616724,3.060916712,2.639083288,2.85
-133309.22184593452,391.21379098407414,-1612.383581125528,-26405.457462715953,7818.6737123920375,922.0083414465751,-1956.0858293161816,-521.6705930670494,117.73281958064074,-28.93544195782187,2.9622020899084824,31.221821616524014,4.708344246782877,-9.4662404130946,-9.635473523232713,-20.90794378878775,10.655369283847472,-9.69498676904787,8.862309252636503,-0.7663617331532699,-11.372573720869568,3.669138913,3.145675902,3.407407407
99683.4376010912,42300.423726821085,-14245.533031397632,-60981.895871615096,21091.367795958104,-2400.064229557611,19193.186418991278,181.4331989384777,-86.29455626982575,-102.2695036615721,-51.31003970177475,-114.28897737843798,50.37330775626445,-62.58948245633626,-42.74308541005631,85.96701984351058,-64.59479332523001,66.1729268759386,-27.123303123775912,53.968730817305286,-15.770121185540951,2.241733096,1.758266904,2.0
-101098.87213979207,-6926.486666838949,-47846.55527696735,32033.43875251482,-11236.313187071182,-8964.16138994818,5658.712009566865,-504.5003645859184,-293.1234427889972,-25.489091390776412,47.13377594202199,51.33254827875442,-45.607449871141014,-76.48650726014763,35.92803967838151,55.52047410907814,33.1892234021619,7.667990827682969,-27.27639980179709,-21.626414698190214,-0.9559104595047818,1.424230754,1.075769246,1.25
-181960.25102534852,4327.707405872788,-29675.37096695827,17322.89758345566,15928.722161634923,-14362.218187427497,-7875.0863814721115,666.2145851141265,-526.3631776567241,150.00112831301752,23.52656208866515,7.473849431919507,95.06169608257244,-42.246501400058406,-64.35989354010945,-0.13742528995353098,27.63602089900105,-48.466216957675044,-57.06786518340977,38.988326592334545,42.583006360498416,1.91045444,1.503338664,1.706896552
