fe-1,fe-2,fe-3,fe-4,CIHigh,CILow,MOS
176344.48446837594,-1831.1631625815053,41623.89831047296,27684.46812169334,1.965763382,1.498522332,1.732142857
-163371.8021396246,21798.27843460629,-32194.503462540364,-5952.868097631045,3.421011653,2.986395754,3.203703704
51809.71371273875,-9921.899265425916,-35785.16322192238,-7061.4555554440885,4.672867535,4.18920143,4.431034483
-199001.39537297393,7083.478348273271,4253.352899395629,-3001.645729908667,1.362669765,1.137330235,1.25
-178608.7109796472,11062.663455784857,-15284.681606688448,-2097.1358900194377,3.430356437,3.002976896,3.216666667
-213707.6466873955,-2212.974981113511,25044.849854822143,-3553.028688106384,2.576073139,2.123926861,2.35
9555.79690823871,-23600.724802687386,-19966.81886802309,-3333.9196351856854,3.431346944,2.747224484,3.089285714
-63313.49573131716,-31773.93525982897,18946.931147272957,-7422.139190755436,2.970983131,2.251239091,2.611111111
-125529.47621402457,-14861.666654884804,-558.129420375354,1292.367846297546,3.772468808,3.193048433,3.482758621
-182427.47432516227,17999.632582844493,-12689.932056567757,-6868.314591549725,3.014959093,2.449326621,2.732142857
-87866.50211970846,21410.74765730576,-23566.794347725925,-21060.93184709862,3.165961789,2.619752497,2.892857143
-132848.52508760974,-15660.234905785694,-854.9481043546059,1257.8418659107926,3.846189416,3.296667727,3.571428571
209985.06856173155,-33395.452128937366,37321.94436706815,-29971.37367067464,3.210241176,2.419388454,2.814814815
-4587.5884326275955,47064.659999526375,-11133.25074808843,-2744.84232034161,1.384178612,1.098580009,1.24137931
-127985.5715689444,-15127.138577142408,-656.6106217214681,1280.3294223987073,3.653463529,3.070674402,3.362068966
-208652.22729858203,-10399.324023760124,18628.078846874258,5632.927004532608,3.228121605,2.771878395,3.0
-170157.87200199763,-15009.35283363722,24267.122355163046,3818.4732466555265,2.790403103,2.276263564,2.533333333
232965.8757405064,-62995.37501995448,13937.367352880066,3801.2928399209045,4.400800178,3.806096374,4.103448276
35595.50249867749,11943.183511005313,-32611.768948476296,31661.35445191479,2.405101776,1.828231558,2.116666667
-112286.88048184247,-10143.05127009151,28099.825686460044,40923.786225854405,1.786571514,1.313428486,1.55
-226955.4181620553,13200.05831384783,27993.98240948306,15770.41487728336,1.945329132,1.488004202,1.716666667
389190.7228423985,48615.37878434172,-2411.597529522599,16896.89791312424,3.95457961,3.30467965,3.62962963
-208889.8106872937,-10423.582690034853,18617.653682087675,5631.350897984857,3.24043084,2.828534677,3.034482759
-182389.0150235474,45316.29406605452,-22849.537328776576,4182.857420048001,1.868626477,1.476201109,1.672413793
-88033.83864729258,7413.1865022868415,-34170.771814328145,-6402.681416195391,4.041123384,3.392209949,3.716666667
97204.7485108948,-4979.347650116644,-33942.184207793725,-6844.768339546294,3.002162168,2.354980689,2.678571429
114604.64662449263,58966.83185320675,52643.44926337235,3496.8320399752683,1.294254321,1.050573265,1.172413793
-191915.69020242433,27885.88916159379,-8528.711275312335,12819.668571447733,2.518109498,1.948557169,2.233333333
-209904.49442154283,-10536.717689977913,18576.19726396462,5627.119760526355,3.16710629,2.73289371,2.95
-111511.39139821607,-4217.331928558617,-17600.5542497931,-2587.409710164419,3.884859971,3.329425744,3.607142857
26676.551301628795,71718.91671086672,4229.979698130395,-4431.085218515061,1.56564417,1.167689163,1.366666667
52139.93679653557,-9887.385123787437,-35769.55001414479,-7059.316898387959,4.655644914,4.137458535,4.396551724
-53392.24618411105,-18012.320848377054,11421.45022473181,-22287.36802836409,1.868626477,1.476201109,1.672413793
50030.00805463146,-10113.997947690514,-35856.497589710074,-7070.235058568277,3.599130983,2.900869017,3.25
-190899.2439090168,610.279856310621,1825.2229904365383,1789.7435154975626,3.257015236,2.742984764,3.0
477412.6598567944,17033.31492832537,-5594.913974668201,54905.21795046529,2.686788331,2.05395241,2.37037037
650895.8927554619,9791.139173857226,-21798.100385055186,-6011.289906150258,4.804087,4.368326794,4.586206897
-191340.03181441064,559.1394542236037,1805.0459619369196,1788.143238786742,3.46412956,2.93587044,3.2
-154254.64509202202,25077.723181467816,20528.21915776114,10455.160721404984,1.765816215,1.400850451,1.583333333
-49001.25318178597,-48167.38971145827,12787.79058964531,4259.833315191724,3.453428328,2.925882017,3.189655172
-14347.637429979079,13297.012857945743,2132.1441083389864,-37660.14153221197,3.907056989,3.437770597,3.672413793
99227.65415197516,-4755.525827243156,-33862.494215331986,-6835.916160387947,4.386792309,3.909503987,4.148148148
-13707.49704338064,58250.55172447371,20111.22617482272,-697.564462393448,1.467294188,1.153395467,1.310344828
-210408.38766419835,-10589.186562057432,18558.332244465517,5624.459426951312,3.051922047,2.603250367,2.827586207
-161907.1768225567,21920.515098350676,-32060.321462254335,-5929.498555177331,3.460340236,2.987935627,3.224137931
-161757.6474998615,21975.321307286835,-32128.942917747136,-5945.490945369102,3.312221095,2.887778905,3.1
-191644.61798483308,527.3264533826996,1790.4020473039716,1786.140292382017,3.094947531,2.491259366,2.793103448
417683.28306202876,16487.85137133221,-6916.163849700322,-40782.24172460734,3.0643401,2.528252492,2.796296296
-77647.13002551929,8549.655974165596,-33757.398423266146,-6355.234525823659,3.923636291,3.335622968,3.62962963
-102390.91582858285,-3222.1749644417832,-17231.88654548549,-2544.5165666643406,3.909399125,3.469911219,3.689655172
-162708.44575793878,-27985.13786996517,15460.286101806574,5042.935985792683,2.558665314,1.941334686,2.25
-141838.9461810083,-2659.5492558890815,9373.37205556901,-13444.59937896821,2.637035504,2.190550702,2.413793103
-133024.9353194911,-15677.979266955927,-864.3225552550492,1256.435279244466,3.454788469,2.978544864,3.216666667
-140977.37820977558,32090.968421830723,5377.403919443717,-26187.68142688313,1.552327478,1.206293212,1.379310345
-181960.25102534887,-4327.707405872695,29675.370966958293,-17322.897583455433,1.91045444,1.503338664,1.706896552
446900.39699384675,-12433.825912071261,-30047.306096160304,-6979.59763443707,4.751477668,4.284236618,4.517857143
-209627.37297721853,-10505.760635605458,18585.64541700596,5628.075747261088,3.060916712,2.639083288,2.85
10851.304938334342,-32573.861981434336,-2312.8470919905026,617.0863973911698,4.452997027,3.975574401,4.214285714
-180571.34847091264,45568.328061515,-21891.498100982702,-4222.67199441161,1.592996662,1.240336671,1.416666667
-96471.00174229154,20285.01670098865,-25410.006765650927,-7633.3077631829065,3.824198457,3.329647696,3.576923077
-111409.4179208702,7566.27302712497,-13194.476860766172,-10196.169546694868,3.388944946,2.921399882,3.155172414
-156881.11424114957,-27348.843342941094,15694.266962925372,5070.044630971286,3.432505962,2.867494038,3.15
347922.23145223496,-32285.95898476433,-16536.086150065406,-3524.2664239158335,4.785550297,4.325560814,4.555555556
-177014.21774425742,11238.411006795275,-15221.578181771833,-2090.2249609781557,3.373239619,2.937105209,3.155172414
-126571.56289184793,21905.741775529063,1497.0751847916706,-18507.148546627814,3.665622055,3.092998635,3.379310345
-88873.05276727826,-30960.8051386912,27498.5986536755,-18527.619896110395,2.535804889,2.019750667,2.277777778
593669.3936262787,38771.484232298746,-18411.513963217687,51530.724333778366,2.156586714,1.73996501,1.948275862
-196314.9490813164,9595.508776278748,3161.765385310503,17493.76074966732,3.319639376,2.7838089,3.051724138
-26576.707464700845,-36651.4509216058,-3828.945062518325,439.1611558309871,4.225768921,3.636300045,3.931034483
344064.3178804674,22136.996948820368,46198.86596276609,-36004.34865211583,3.075559963,2.385978499,2.730769231
246964.0374885816,-52400.008870657686,-3015.741064149955,-58.345234616484575,4.518530885,4.014802449,4.266666667
-156359.61151131243,-27291.713320726696,15718.158086639174,5072.757504564678,3.636244181,3.018928233,3.327586207
-184052.13990181405,19156.951573616632,-9777.272752285106,-2871.8654300382937,3.28166657,2.785000097,3.033333333
-76506.38212192192,-51165.01145266299,11674.953404730373,4129.478498068257,3.849214939,3.150785061,3.5
194960.65869782024,76837.82761683423,38291.31280587719,-67.05957369876668,1.543937516,1.222729151,1.383333333
-109808.71505541126,44567.060068264436,-10893.21182447178,-29969.39000357058,1.642556938,1.324109728,1.483333333
-168440.5553359375,30823.264128237228,-30836.4182170616,9753.126734752224,3.231543121,2.732742593,2.982142857
-178650.871979568,11062.867833753999,-15292.766710480042,-2099.0966993447073,3.348464581,2.85843197,3.103448276
-77373.06945264219,-51259.12032247851,11640.217338242564,4125.327942557452,2.728559181,2.057155105,2.392857143
444428.5558834341,-12702.360080300194,-30147.797834655095,-6991.559326822029,4.119839898,3.472752695,3.796296296
-155979.93954931025,-27251.677865099653,15730.910987405192,5074.575049129087,3.462234023,3.020524597,3.24137931
39461.2815559765,-2386.850800715886,-12023.367783601187,-14807.11247939298,3.09915415,2.442512516,2.770833333
11221.217982545992,-23418.30674647216,-19902.25112688587,-3326.530800993988,4.549695967,4.021732605,4.285714286
-155985.79360999214,-27251.663447120613,15728.837560404774,5074.2021095155715,3.653463529,3.070674402,3.362068966
99683.43760109127,-42300.42372682107,14245.53303139766,60981.895871615474,2.241733096,1.758266904,2.0
246964.02876949642,-52399.61725118404,-3015.341990119673,-58.39018601429657,4.586922149,4.190855629,4.388888889
-210255.534141768,-10573.70538621381,18563.332851369854,5625.318761931687,2.624756782,2.153020996,2.388888889
634664.4833016028,8022.255790935352,-22450.5359011807,-6087.790261845709,2.694792401,1.945207599,2.32
-110981.10054968385,32011.896479448173,-28211.923480805443,11028.350826457106,1.513780279,1.186219721,1.35
-78041.96969912777,8500.943727850521,-33760.37683868016,-6354.432048004112,3.991799552,3.401057591,3.696428571
356237.27653919545,-8646.435842461908,22395.15536606326,-2283.474900413677,2.486585659,1.977700056,2.232142857
-199394.11838568622,8425.603062348082,8112.180355939698,-7412.285751959134,1.621677784,1.278322216,1.45
10855.21625197583,-32573.67093348337,-2311.673330918923,617.2641883125889,4.371789143,3.869590168,4.120689655
-163367.9424092974,21797.33218809838,-32191.98993111579,-5952.286664872537,3.369995498,2.880004502,3.125
632550.9162240347,39636.76978400935,-1546.2932680204447,-8841.071951273005,4.756993215,4.311972302,4.534482759
-154773.6320769026,11063.610520818902,9864.415822993089,25113.803782766492,2.303374142,1.770699932,2.037037037
-224695.9003351933,12602.15499422285,33152.34357549742,-9109.307895661965,1.659640274,1.271394209,1.465517241
-163813.62765336758,21749.16646326954,-32209.156319098976,-5954.380185908413,3.551922047,3.103250367,3.327586207
-101098.87213979205,6926.486666838948,47846.55527696738,-32033.43875251502,1.424230754,1.075769246,1.25
-51096.59293513659,-48395.261882625055,12707.192109726986,4250.245137720133,2.501572021,1.9811866,2.24137931
127680.37018159022,-74465.5778586486,9678.065296166596,3301.2615358673015,4.257197985,3.639353739,3.948275862
507285.50717909116,-14926.95738440446,-10085.791488242638,-2765.429024339692,3.044920759,2.339694626,2.692307692
